,s3_path,label
0,s3://ladi/Images/FEMA_CAP/3043/291585/DSC_0105_fab1cb7b-1957-4a36-b730-59086eb8fd57.jpg,True
1,s3://ladi/Images/FEMA_CAP/9077/614197/VIRB0501_675de0e9-7a94-4659-a610-e20636951e90.jpg,True
2,s3://ladi/Images/FEMA_CAP/9157/616220/DSC_7844_5f0b33da-a724-415d-95cd-0c0dbce4190f.jpg,True
3,s3://ladi/Images/FEMA_CAP/9096/615121/214_23987f1f-0709-471f-8f6e-0c530589193c.jpg,True
4,s3://ladi/Images/FEMA_CAP/3045/291518/DSC_0638_539ef4b3-4e68-4c98-802d-0801770d544a.jpg,True
5,s3://ladi/Images/FEMA_CAP/2024/221180/010_2504_c861e534-d0b3-40be-9bfa-a4bf14c55cc2.jpg,True
6,s3://ladi/Images/FEMA_CAP/9073/613538/DSC_0761_5a8ca999-a5f0-4087-a3c8-8728fe541592.jpg,True
7,s3://ladi/Images/FEMA_CAP/9096/615106/FLR_2133_80bf21be-4c06-4d9c-b35f-c80d7658adfc.jpg,True
8,s3://ladi/Images/FEMA_CAP/9073/613891/DSC_4903_17f815a3-407a-4b0c-9216-7aede1ad2601.jpg,True
9,s3://ladi/Images/FEMA_CAP/9073/613898/DSC_5401_5b484d61-fdcc-47f8-a74c-a5577f8ad4af.jpg,True
10,s3://ladi/Images/FEMA_CAP/9074/613754/DSC_0076_43ecb135-5e72-480f-8086-0bf5c4d317d4.jpg,True
11,s3://ladi/Images/FEMA_CAP/9075/614094/A0076_AP_628e4488-efe6-4938-bb03-381b78346fbe.jpg,True
12,s3://ladi/Images/FEMA_CAP/9074/613906/DSC_5620_f34b71f6-c768-435d-9bb0-e9a44d22a8ac.jpg,True
13,s3://ladi/Images/FEMA_CAP/2024/221180/010_2392_e8b0b2b0-4fee-48da-9034-7a794644f875.jpg,True
14,s3://ladi/Images/FEMA_CAP/9073/613548/DSC_1881_c5cd8ec7-3ac2-47a4-99a9-a097e088e5b6.jpg,True
15,s3://ladi/Images/FEMA_CAP/9073/613548/DSC_0520_23f7b002-a6b4-4985-a117-18eecbbd829a.jpg,True
16,s3://ladi/Images/FEMA_CAP/1013/20145/DSC_0028_18dcd0d8-4b79-452e-9ade-604d4f13ddfd.jpg,True
17,s3://ladi/Images/FEMA_CAP/9073/613939/DSC_0481_224371db-f50e-4053-89cb-faa463661759.jpg,True
18,s3://ladi/Images/FEMA_CAP/9073/613538/DSC_0792_94457863-76e8-43fa-a6e7-9471fc6fa1ed.jpg,True
19,s3://ladi/Images/FEMA_CAP/9073/613947/DSC_2091_716732fc-5d94-4bbb-85ad-3d7fc5585619.jpg,True
20,s3://ladi/Images/FEMA_CAP/9074/613816/DSC_2443_d153a0e1-d95b-4b1b-acad-0807711cd6db.jpg,True
21,s3://ladi/Images/FEMA_CAP/9096/615123/ChrisPet_e93f87ae-b470-4fd4-8b24-0521f12fa9de.jpg,True
